--TERCEROS O PERSONAS
SELECT * FROM PER_PERSONAS; -- DATOS DE PERSONAS
-- PDF CARATULAS
SELECT * FROM PROD_PLANT_CAB; -- CODIGOS DE REPORTES POR PRODUCTO
SELECT * FROM CODIPLANTILLAS; -- RELACION CODIGO DE PLANTILAS Y CONSULTAS DE CAMPOS
SELECT * FROM CONSULTAS; -- CONSULTAS DE CAMPOS DE REPORTES
SELECT * FROM CONSULTES_JREPORTS; -- HISTORIAL DE EJECUCIONES DE REPORTES 

--CONTABLES
SELECT * FROM RECIBOS; -- RECIBOS DE POLIZA
SELECT * FROM MOVRECIBOS; -- MOVIMIENTOS DE RECIBOS DE POLIZAS
SELECT * FROM AGD_OBSERVACIONES; -- OBSERVACIONES
SELECT * FROM DETRECIBOS; -- DETALLES DEL RECIBO- PORCENTAJE DE AGENTES Y CONCEPTOS
SELECT * FROM CONTAB_ASIENT_INTERF; -- DETALLES DEL RECIBO- PORCENTAJE DE AGENTES Y CONCEPTOS
SELECT * INT_MENSAJES; -- XML SAP
SELECT * FROM NPOLIZA; -- CARTERA PROXIMA DE POLIZA
SELECT * FROM PROCESOCAB; -- PROCESO
SELECT * FROM PROCESOLIN; -- PROCESO

--SINIESTROS
SELECT * FROM SIN_SINIESTROS; -- TABLA GENERAL DE SINIESTROS
SELECT * FROM PREGUNSINI; -- PREGUNTAS DE SINIESTROS
SELECT * FROM SIN_MOVSINIESTRO; -- MOVIMIENTOS DE SINIESTROS 
SELECT * FROM SIN_TRAMITACION; -- TRAMITACION DE SINIESTROS
SELECT * FROM SIN_TRAMITA_LOCALIZA; -- TRAMITACION DE LOCALIZACION
SELECT * FROM SIN_TRAMITA_DANO; -- TRAMITACION DE DAÑOS
SELECT * FROM SIN_TRAMITA_DOCUMENTO; -- TRAMITACION DE DOCUMENTOS
SELECT * FROM SIN_TRAMITA_GESTION; -- TRAMITACION DE GESTION
SELECT * FROM SIN_TRAMITA_RESERVA; -- TRAMITACION DE RESERVAS
SELECT * FROM SIN_TRAMITA_PAGOS; -- TRAMITACION DE PAGOS 
SELECT * FROM SIN_GAR_CAUSA; -- CAUSAS Y Y MOTIVOS
SELECT * FROM SIN_COD_CAUSA; -- PARAMETRIZACION DE CAUSAS
SELECT * FROM PREGUNTAS; -- PARAMETRIZACION DE CAUSAS
SELECT * FROM RESPUESTAS; -- PARAMETRIZACION DE CAUSAS



















































 








